float_id,cycle_number,time,lat,lon,depth,temperature,salinity,qc_temp,qc_salin
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,31.300001,9.194,34.47792,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,31.300001,9.194,34.47792,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,31.300001,9.194,34.47792,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,38.4,9.189,34.477833,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,45.8,9.201,34.47989,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,52.600002,9.207,34.480877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,59.7,9.212,34.481956,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,67.2,9.208,34.479927,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,75.7,9.204,34.479183,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,83.7,9.167,34.472843,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,91.299995,9.165,34.4729,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,99.6,9.164,34.471897,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,107.299995,9.165,34.471916,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,115.7,9.165,34.4719,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,123.299995,9.165,34.472805,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,131.5,9.178,34.477722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,139.4,9.205,34.48797,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,147.8,9.349,34.542057,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,155.5,9.496,34.60877,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,163.5,9.542,34.637722,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,171.5,9.578,34.65217,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,180.5,9.541,34.656708,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,190.3,9.381,34.636204,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,200.4,9.287,34.623108,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,210.59999,9.24,34.616158,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,221.4,9.181,34.609444,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,232.7,9.064,34.590157,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,244.2,8.989,34.579224,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,256.2,8.906,34.563984,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,270.7,8.88,34.562893,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,284.2,8.877,34.566906,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,298.2,8.877,34.567856,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,313.5,8.89,34.572308,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,330.5,8.786,34.553036,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,347.7,8.722,34.543762,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,364.5,8.739,34.548508,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,383.6,8.869,34.57723,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,403.5,8.817,34.57003,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,423.30002,8.764,34.560272,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,445.2,8.62,34.537136,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
b'1900975 ',339.0,2019-01-06 19:10:56.002052864,-48.136,128.389,468.2,8.498,34.5152,b'1',b'1'
